Date,Song,CCLI Number,Source,Topic,DaysSinceLast,WeeksSinceLast,IsFirstOccurrence,Year,Month,MonthName,Quarter,WeekOfYear
2025-02-09,"#240 - Tswv Yexus, Koj Tuag Txhiv Kuv",No record to report,HBNA Songbook,Holiness and Sin,,,True,2025,2,Feb,2025Q1,6
2025-04-20,"#241 - Haleluyas, Tswv Yexus Muaj Hwjchim",No record to report,HBNA Songbook,Easter Sunday,,,True,2025,4,Apr,2025Q2,16
2025-12-07,#247 - Tus Tswv Yexus Emanues,,HBNA Songbook,,,,True,2025,12,Dec,2025Q4,49
2025-12-07,#248 - Peb Cov Uas Ntseeg Vajtswv,,HBNA Songbook,,,,True,2025,12,Dec,2025Q4,49
2025-12-14,#249 - Cov Tub txib Qaum Ntuj Hu Nkauj,,HBNA Songbook,,,,True,2025,12,Dec,2025Q4,50
2025-12-21,"#251 - Ntiajteb Zoo Siab, Tus Tswv Nqis Los",,HBNA Songbook,,,,True,2025,12,Dec,2025Q4,51
2025-12-14,#252 - Hmo Muaj Hmoov Zoo,,HBNA Songbook,,,,True,2025,12,Dec,2025Q4,50
2025-12-21,#253 - Hmo Zoo Kawg Nkaus,,HBNA Songbook,,,,True,2025,12,Dec,2025Q4,51
2025-12-14,#255,,HBNA Songbook,,,,True,2025,12,Dec,2025Q4,50
2025-12-07,"#266 - Peb Ua Koj Tsaug, Vajtswv",,HBNA Songbook,,,,True,2025,12,Dec,2025Q4,49
2025-07-13,#27 - Kuv Twb Raug Kev Txomnyem Ntsuav,No record to report,HBNA Songbook,Txl Tsavhaumxeeb Led Sermon,,,True,2025,7,Jul,2025Q3,28
2025-11-02,#27 - Kuv Twb Raug Kev Txomnyem Ntsuav,No record to report,HBNA Songbook,Guest Speaker Week (Unknown Topic),112.0,16.0,False,2025,11,Nov,2025Q4,44
2025-01-05,#270 - Hnub No Peb Sawvdaws Tuaj Ua Kev Zoo Siab,No record to report,HBNA Songbook,God as our Creator,,,True,2025,1,Jan,2025Q1,1
2025-11-23,#271 - Vajtswv Koj Foom Koob_x000B_Hmoov Ntau,,HBNA Songbook,,,,True,2025,11,Nov,2025Q4,47
2025-03-09,"#28 - Tswv Yexus, Kuv Hnov Koj Hu Kuv",No record to report,HBNA Songbook,The tongue is a fire,,,True,2025,3,Mar,2025Q1,10
2025-04-27,"#28 - Tswv Yexus, Kuv Hnov Koj Hu Kuv",No record to report,HBNA Songbook,Xh Neejmais Led Sermon,49.0,7.0,False,2025,4,Apr,2025Q2,17
2025-05-04,"#28 - Tswv Yexus, Kuv Hnov Koj Hu Kuv",No record to report,HBNA Songbook,Xh Neejmais Led Sermon,7.0,1.0,False,2025,5,May,2025Q2,18
2025-07-27,"#28 - Tswv Yexus, Kuv Hnov Koj Hu Kuv",No record to report,HBNA Songbook,Txl Txawjsong Led Sermon,84.0,12.0,False,2025,7,Jul,2025Q3,30
2025-02-16,#283 - Vajtswv Ua Koj Tsaug,No record to report,HBNA Songbook,The beauty of the bride: LOVE,,,True,2025,2,Feb,2025Q1,7
2025-11-16,"#283 - Vajtswv, Ua Koj tsaug",,HBNA Songbook,,,,True,2025,11,Nov,2025Q4,46
2026-01-04,#29 - Kuv Muab Kuv Lub Cev,,HBNA Songbook,,,,True,2026,1,Jan,2026Q1,1
2025-02-02,#29 - Kuv Muab Kuv Lub Cev Rau Yexus,7116364,HBNA Songbook,Death was the price,,,True,2025,2,Feb,2025Q1,5
2025-05-18,#29 - Kuv Muab Kuv Lub Cev Rau Yexus,7116364,HBNA Songbook,A woman worthy of praise,105.0,15.0,False,2025,5,May,2025Q2,20
2025-08-31,#29 - Kuv Muab Kuv Lub Cev Rau Yexus,7116364,HBNA Songbook,God is the owner of everything,105.0,15.0,False,2025,8,Aug,2025Q3,35
2025-11-16,#290 - Yexus Hlub Kuv,,HBNA Songbook,,,,True,2025,11,Nov,2025Q4,46
2026-02-15,#290 - Yexus Hlub Kuv,,HBNA Songbook,"Jesus, The Perfect Lover",91.0,13.0,False,2026,2,Feb,2026Q1,7
2025-03-09,#3 - Vajtswv Thiab Peb Tus Tswv Yexus,No record to report,HBNA Songbook,The tongue is a fire,,,True,2025,3,Mar,2025Q1,10
2026-02-01,#30 - Be Thou My Vision,,Xh Thai's Hymnal Book,Matthew 2:1-23,,,True,2026,2,Feb,2026Q1,5
2025-03-02,"#30 - Vajtswv, Kuv Txav Los Cuag Koj",No record to report,HBNA Songbook,All the Same,,,True,2025,3,Mar,2025Q1,9
2025-04-06,#31 - Tswv Yexus Thov Koj Mloog Kuv Thov,No record to report,HBNA Songbook,Repentance is God’s desires,,,True,2025,4,Apr,2025Q2,14
2025-03-16,"#32 - Vajtswv, Thov Koj Tshuaj Xyuas",No record to report,HBNA Songbook,Seng Led Worship (Unknown Topic),,,True,2025,3,Mar,2025Q1,11
2025-08-17,"#32 - Vajtswv, Thov Koj Tshuaj Xyuas",No record to report,HBNA Songbook,Gave Xh a rest - Just came back from Thailand (Unkown Topic),154.0,22.0,False,2025,8,Aug,2025Q3,33
2025-02-23,#348 - Haleluyas Qhuas Tswv Yexus,No record to report,HBNA Songbook,Life is incomprehensible in a sinful world,,,True,2025,2,Feb,2025Q1,8
2025-01-19,"#37 - Tswv Yexus, Koj Yog Tus Hlub Kuv",No record to report,HBNA Songbook,God is Love,,,True,2025,1,Jan,2025Q1,3
2025-11-30,#4,,HBNA Songbook,,,,True,2025,11,Nov,2025Q4,48
2025-01-12,#4 - Koj Yog Vajtswv,14181,HBNA Songbook,God is Good (He is the good Shepherd),,,True,2025,1,Jan,2025Q1,2
2025-01-19,#4 - Koj Yog Vajtswv,14181,HBNA Songbook,God is Love,7.0,1.0,False,2025,1,Jan,2025Q1,3
2025-02-16,#4 - Koj Yog Vajtswv,14181,HBNA Songbook,The beauty of the bride: LOVE,28.0,4.0,False,2025,2,Feb,2025Q1,7
2025-03-16,#4 - Koj Yog Vajtswv,14181,HBNA Songbook,Seng Led Worship (Unknown Topic),28.0,4.0,False,2025,3,Mar,2025Q1,11
2025-03-30,#4 - Koj Yog Vajtswv,14181,HBNA Songbook,Guest Speaker Week (Unknown Topic),14.0,2.0,False,2025,3,Mar,2025Q1,13
2025-03-30,#4 - Koj Yog Vajtswv,14181,HBNA Songbook,Guest Speaker Week (Unknown Topic),0.0,0.0,False,2025,3,Mar,2025Q1,13
2025-04-27,#4 - Koj Yog Vajtswv,14181,HBNA Songbook,Xh Neejmais Led Sermon,28.0,4.0,False,2025,4,Apr,2025Q2,17
2025-05-04,#4 - Koj Yog Vajtswv,14181,HBNA Songbook,Xh Neejmais Led Sermon,7.0,1.0,False,2025,5,May,2025Q2,18
2025-05-11,#4 - Koj Yog Vajtswv,14181,HBNA Songbook,Xh Chongpao Thao Led Sermon,7.0,1.0,False,2025,5,May,2025Q2,19
2025-05-11,#4 - Koj Yog Vajtswv,14181,HBNA Songbook,Xh Chongpao Thao Led Sermon,0.0,0.0,False,2025,5,May,2025Q2,19
2025-05-25,#4 - Koj Yog Vajtswv,14181,HBNA Songbook,The church: “Bride of Christ”,14.0,2.0,False,2025,5,May,2025Q2,21
2025-07-06,#4 - Koj Yog Vajtswv,14181,HBNA Songbook,Seng Led Worship (Unknown Topic),42.0,6.0,False,2025,7,Jul,2025Q3,27
2025-07-27,#4 - Koj Yog Vajtswv,14181,HBNA Songbook,Txl Txawjsong Led Sermon,21.0,3.0,False,2025,7,Jul,2025Q3,30
2025-08-17,#4 - Koj Yog Vajtswv,14181,HBNA Songbook,Gave Xh a rest - Just came back from Thailand (Unkown Topic),21.0,3.0,False,2025,8,Aug,2025Q3,33
2025-08-31,#4 - Koj Yog Vajtswv,14181,HBNA Songbook,God is the owner of everything,14.0,2.0,False,2025,8,Aug,2025Q3,35
2025-08-31,#4 - Koj Yog Vajtswv,14181,HBNA Songbook,God is the owner of everything,0.0,0.0,False,2025,8,Aug,2025Q3,35
2025-09-28,#4 - Koj Yog Vajtswv,14181,HBNA Songbook,Faithfulness,28.0,4.0,False,2025,9,Sep,2025Q3,39
2026-01-25,#4 - Koj Yog Vajtswv,,HBNA Songbook,God With Us,119.0,17.0,False,2026,1,Jan,2026Q1,4
2026-01-18,#40 - Yexus Hlub Kuv,,HBNA Songbook,Jesus Saves Sinners,,,True,2026,1,Jan,2026Q1,3
2026-02-08,#47 - Kuv Zoo Siab Kuv Ntseeg Tswv Yexus,,HBNA Songbook,Worshipers and Murderers,,,True,2026,2,Feb,2026Q1,6
2025-10-05,"#48 - Kuv ua Koj Tsaug, Tus Tswv Yexus",No record to report,HBNA Songbook,Guest Speaker Week (Unknown Topic),,,True,2025,10,Oct,2025Q4,40
2025-11-30,"#48 - Kuv ua Koj Tsaug, Tus Tswv Yexus",No record to report,HBNA Songbook,,56.0,8.0,False,2025,11,Nov,2025Q4,48
2026-02-15,"#48 - Kuv ua Koj Tsaug, Tus Tswv Yexus",No record to report,HBNA Songbook,"Jesus, The Perfect Lover",77.0,11.0,False,2026,2,Feb,2026Q1,7
2026-01-25,"#5 - Vajtswv, Peb Los Qhuas Koj",,HBNA Songbook,God With Us,,,True,2026,1,Jan,2026Q1,4
2026-01-18,#55 - Tswv Yexus Lub Npe Muaj Hwjchim,,HBNA Songbook,Jesus Saves Sinners,,,True,2026,1,Jan,2026Q1,3
2025-07-06,#55 - Tus Tswv Yexus Yeej Yog Txojkev,No record to report,HBNA Songbook,Seng Led Worship (Unknown Topic),,,True,2025,7,Jul,2025Q3,27
2025-05-11,#56 - Thaum Tswv Yexus Txhiv Peb Lub Txim,No record to report,HBNA Songbook,Xh Chongpao Thao Led Sermon,,,True,2025,5,May,2025Q2,19
2026-02-01,#57 - Kuv Tus Kwvluag,,HBNA Songbook,Matthew 2:1-23,,,True,2026,2,Feb,2026Q1,5
2025-06-01,#57 - Kuv Tus Kwvluag Yog Tswv Yexus,Public - No reporting needed,HBNA Songbook,Tlu Church,,,True,2025,6,Jun,2025Q2,22
2025-06-29,#57 - Kuv Tus Kwvluag Yog Tswv Yexus,Public - No reporting needed,HBNA Songbook,The earthly assemble embassy the heavenly kingdom,28.0,4.0,False,2025,6,Jun,2025Q2,26
2025-07-20,#57 - Kuv Tus Kwvluag Yog Tswv Yexus,Public - No reporting needed,HBNA Songbook,Txl Nplooj Led Sermon,21.0,3.0,False,2025,7,Jul,2025Q3,29
2025-11-02,#57 - Kuv Tus Kwvluag Yog Tswv Yexus,Public - No reporting needed,HBNA Songbook,Guest Speaker Week (Unknown Topic),105.0,15.0,False,2025,11,Nov,2025Q4,44
2025-04-27,#59 - Txij Hnub Kuv Lees Yuav Tswv Yexus,No record to report,HBNA Songbook,Xh Neejmais Led Sermon,,,True,2025,4,Apr,2025Q2,17
2025-05-04,#59 - Txij Hnub Kuv Lees Yuav Tswv Yexus,No record to report,HBNA Songbook,Xh Neejmais Led Sermon,7.0,1.0,False,2025,5,May,2025Q2,18
2025-08-03,#59 - Txij Hnub Kuv Lees Yuav Tswv Yexus,No record to report,HBNA Songbook,Xh Neejmais Led Sermon,91.0,13.0,False,2025,8,Aug,2025Q3,31
2025-02-02,"#6 - Vajtswv, Vajtswv, Vajtswv",Public - No reporting needed,HBNA Songbook,Death was the price,,,True,2025,2,Feb,2025Q1,5
2025-04-06,"#6 - Vajtswv, Vajtswv, Vajtswv",Public - No reporting needed,HBNA Songbook,Repentance is God’s desires,63.0,9.0,False,2025,4,Apr,2025Q2,14
2025-05-18,"#6 - Vajtswv, Vajtswv, Vajtswv",Public - No reporting needed,HBNA Songbook,A woman worthy of praise,42.0,6.0,False,2025,5,May,2025Q2,20
2026-02-01,"#6 - Vajtswv, Vajtswv, Vajtswv ",,HBNA Songbook,Matthew 2:1-23,,,True,2026,2,Feb,2026Q1,5
2025-03-02,#60 - Thaum Peb Los Ntseeg Tswv Yexus,No record to report,HBNA Songbook,All the Same,,,True,2025,3,Mar,2025Q1,9
2025-04-13,#62 - Peb Cov Ntseeg Tswv Yexus,No record to report,HBNA Songbook,The power of unity,,,True,2025,4,Apr,2025Q2,15
2025-08-03,#62 - Peb Cov Ntseeg Tswv Yexus,No record to report,HBNA Songbook,Xh Neejmais Led Sermon,112.0,16.0,False,2025,8,Aug,2025Q3,31
2025-05-18,#74 - Vajtswv Tus Ntsujplig Thov Koj,No record to report,HBNA Songbook,A woman worthy of praise,,,True,2025,5,May,2025Q2,20
2025-03-02,#77 - Tus Uas Sawm Zoo,No record to report,HBNA Songbook,All the Same,,,True,2025,3,Mar,2025Q1,9
2025-02-23,#78 - Vajtswv Phau Ntawv,No record to report,HBNA Songbook,Life is incomprehensible in a sinful world,,,True,2025,2,Feb,2025Q1,8
2025-07-20,#78 - Vajtswv Phau Ntawv,No record to report,HBNA Songbook,Txl Nplooj Led Sermon,147.0,21.0,False,2025,7,Jul,2025Q3,29
2025-07-20,#79 - Peb Sawvdaws Yuav Tsum Nyeem Vajtswv Lus,No record to report,HBNA Songbook,Txl Nplooj Led Sermon,,,True,2025,7,Jul,2025Q3,29
2025-07-13,"#8 - Vajtswv, Koj Muaj Hwjchim",Public - No reporting needed,HBNA Songbook,Txl Tsavhaumxeeb Led Sermon,,,True,2025,7,Jul,2025Q3,28
2025-09-07,"#8 - Vajtswv, Koj Muaj Hwjchim",Public - No reporting needed,HBNA Songbook,,56.0,8.0,False,2025,9,Sep,2025Q3,36
2026-01-04,#8 - Vajtswv_x000B_Koj Muaj Hwjchim,,HBNA Songbook,,,,True,2026,1,Jan,2026Q1,1
2025-02-02,#82 - Leejtwg Txhiv Tau Peb Lub Txim,Public - No reporting needed,HBNA Songbook,Death was the price,,,True,2025,2,Feb,2025Q1,5
2025-04-13,#89 - Kuv Yuav Tsa Cov Ntseeg Vajtswv,No record to report,HBNA Songbook,The power of unity,,,True,2025,4,Apr,2025Q2,15
2025-06-08,#89 - Kuv Yuav Tsa Cov Ntseeg Vajtswv,No record to report,HBNA Songbook,the temple/house of God,56.0,8.0,False,2025,6,Jun,2025Q2,23
2026-01-18,"#9 - Los, Nov Yog Lub Caij Peb Pehawm",,Xh Thai's Hymnal Book,Jesus Saves Sinners,,,True,2026,1,Jan,2026Q1,3
2025-03-23,#90 - Vajtswv Hu Peb Los Ua Nws Haivneeg,No record to report,HBNA Songbook,Holiness is demand by the Lord in the church,,,True,2025,3,Mar,2025Q1,12
2025-06-08,#90 - Vajtswv Hu Peb Los Ua Nws Haivneeg,No record to report,HBNA Songbook,the temple/house of God,77.0,11.0,False,2025,6,Jun,2025Q2,23
2025-02-16,#91 - Cov Kwvtij Hmoob,No record to report,HBNA Songbook,The beauty of the bride: LOVE,,,True,2025,2,Feb,2025Q1,7
2025-06-08,#91 - Cov Kwvtij Hmoob,No record to report,HBNA Songbook,the temple/house of God,112.0,16.0,False,2025,6,Jun,2025Q2,23
2025-08-17,#91 - Cov Kwvtij Hmoob,No record to report,HBNA Songbook,Gave Xh a rest - Just came back from Thailand (Unkown Topic),70.0,10.0,False,2025,8,Aug,2025Q3,33
2025-09-28,#95 - Kuv Twb Xais Tag Lawm,Public - No reporting needed,HBNA Songbook,Faithfulness,,,True,2025,9,Sep,2025Q3,39
2026-02-08,#95 - Kuv Twb Xaiv Tag Lawm ,,HBNA Songbook,Worshipers and Murderers,,,True,2026,2,Feb,2026Q1,6
2025-04-06,#97 - Tus Tswv Yexus Hlub Peb Sawvdaws,No record to report,HBNA Songbook,Repentance is God’s desires,,,True,2025,4,Apr,2025Q2,14
2025-03-16,#99 - Cov Uas Ntseeg Tswv Yexus Muaj Chaw Nyob,No record to report,HBNA Songbook,Seng Led Worship (Unknown Topic),,,True,2025,3,Mar,2025Q1,11
2026-02-01,#99 - Cov Uas Tseeg Tswv Yexus Muaj Chaw Nyob,,HBNA Songbook,Matthew 2:1-23,,,True,2026,2,Feb,2026Q1,5
2025-10-04,"10,000 Reasons",6016351,Contemporary,40th Year Anniversary,,,True,2025,10,Oct,2025Q4,40
2025-09-21,Abide,,English Hymn,Youth Lead (English Service),,,True,2025,9,Sep,2025Q3,38
2025-06-22,All Creatures of Our God and King,,English Hymn,Youth Lead (English Service),,,True,2025,6,Jun,2025Q2,25
2025-06-22,Amazing Grace,,English Hymn,Youth Lead (English Service),,,True,2025,6,Jun,2025Q2,25
2025-09-21,Anywhere,,English Hymn,Youth Lead (English Service),,,True,2025,9,Sep,2025Q3,38
2025-09-21,At Your Name,,English Hymn,Youth Lead (English Service),,,True,2025,9,Sep,2025Q3,38
2025-07-27,Be Thou My Vision,Public - No reporting needed,English Hymn,Txl Txawjsong Led Sermon,,,True,2025,7,Jul,2025Q3,30
2025-10-04,Be Thou My Vision,Public - No reporting needed,English Hymn,40th Year Anniversary,69.0,9.857142857142858,False,2025,10,Oct,2025Q4,40
2025-06-22,Blessed Assurance,,English Hymn,Youth Lead (English Service),,,True,2025,6,Jun,2025Q2,25
2025-09-21,Follow You,,English Hymn,Youth Lead (English Service),,,True,2025,9,Sep,2025Q3,38
2025-11-23,Haleluyas Qhuas Vajtswv,,Hmong Hymn,,,,True,2025,11,Nov,2025Q4,47
2025-11-09,Here I am to Worship,,Contemporary,,,,True,2025,11,Nov,2025Q4,45
2025-09-14,Nws Lub Npe,,Hmong Hymn,Youth Lead (Vamyeejkoob & Sheng not available),,,True,2025,9,Sep,2025Q3,37
2025-09-14,Tus Ntseeg,,Hmong Hymn,Youth Lead (Vamyeejkoob & Sheng not available),,,True,2025,9,Sep,2025Q3,37
2026-01-04,Yexus Tibleeg,,Contemporary,,,,True,2026,1,Jan,2026Q1,1
2025-10-04,You Raise Me Up,4434612,Contemporary,40th Year Anniversary,,,True,2025,10,Oct,2025Q4,40
